id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
siswa_ocb11.access_rombel_dashboard_user,siswa_ocb11.User,siswa_ocb11.model_siswa_ocb11_rombel_dashboard,siswa_ocb11.group_user,1,1,1,1
siswa_ocb11.access_jenjang_admin,siswa_ocb11.Administrator,siswa_ocb11.model_siswa_ocb11_jenjang,siswa_ocb11.group_admin,1,1,1,1
siswa_ocb11.access_jenjang_user,siswa_ocb11.User,siswa_ocb11.model_siswa_ocb11_jenjang,siswa_ocb11.group_user,1,1,1,1
siswa_ocb11.access_mutasi_admin,siswa_ocb11.Administrator,siswa_ocb11.model_siswa_ocb11_mutasi,siswa_ocb11.group_admin,1,1,1,1
siswa_ocb11.access_mutasi_user,siswa_ocb11.User,siswa_ocb11.model_siswa_ocb11_mutasi,siswa_ocb11.group_user,1,1,1,1
siswa_ocb11.access_non_aktif_admin,siswa_ocb11.Administrator,siswa_ocb11.model_siswa_ocb11_non_aktif,siswa_ocb11.group_admin,1,1,1,1
siswa_ocb11.access_non_aktif_user,siswa_ocb11.User,siswa_ocb11.model_siswa_ocb11_non_aktif,siswa_ocb11.group_user,1,1,1,1
siswa_ocb11.access_pindah_kelas_admin,siswa_ocb11.Administrator,siswa_ocb11.model_siswa_ocb11_pindah_kelas,siswa_ocb11.group_admin,1,1,1,1
siswa_ocb11.access_pindah_kelas_user,siswa_ocb11.User,siswa_ocb11.model_siswa_ocb11_pindah_kelas,siswa_ocb11.group_user,1,1,1,1
siswa_ocb11.access_wizard_report_form_presensi_admin,siswa_ocb11.Administrator,siswa_ocb11.model_siswa_ocb11_wizard_report_form_presensi,siswa_ocb11.group_admin,1,1,1,1
siswa_ocb11.access_wizard_report_form_presensi_user,siswa_ocb11.User,siswa_ocb11.model_siswa_ocb11_wizard_report_form_presensi,siswa_ocb11.group_user,1,1,1,1
siswa_ocb11.access_wizard_report_rekap_siswa_admin,siswa_ocb11.Administrator,siswa_ocb11.model_siswa_ocb11_wizard_report_rekap_siswa,siswa_ocb11.group_admin,1,1,1,1
siswa_ocb11.access_wizard_report_rekap_siswa_user,siswa_ocb11.User,siswa_ocb11.model_siswa_ocb11_wizard_report_rekap_siswa,siswa_ocb11.group_user,1,1,1,1
siswa_keu_ocb11.siswa_keu_action_confirm_admin,siswa_keu_ocb11.Administrator,siswa_keu_ocb11.model_siswa_keu_ocb11_action_confirm,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_ocb11.siswa_keu_action_confirm_user,siswa_keu_ocb11.User,siswa_keu_ocb11.model_siswa_keu_ocb11_action_confirm,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_keu_ocb11.siswa_keu_biaya_admin,siswa_keu_ocb11.Administrator,siswa_keu_ocb11.model_siswa_keu_ocb11_biaya,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_ocb11.siswa_keu_biaya_user,siswa_keu_ocb11.User,siswa_keu_ocb11.model_siswa_keu_ocb11_biaya,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_keu_ocb11.siswa_keu_siswa_biaya_admin,siswa_keu_ocb11.Administrator,siswa_keu_ocb11.model_siswa_keu_ocb11_siswa_biaya,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_ocb11.siswa_keu_siswa_biaya_user,siswa_keu_ocb11.User,siswa_keu_ocb11.model_siswa_keu_ocb11_siswa_biaya,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_keu_ocb11.siswa_keu_biaya_ta_jenjang_admin,siswa_keu_ocb11.Administrator,siswa_keu_ocb11.model_siswa_keu_ocb11_biaya_ta_jenjang,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_ocb11.siswa_keu_biaya_ta_jenjang_user,siswa_keu_ocb11.User,siswa_keu_ocb11.model_siswa_keu_ocb11_biaya_ta_jenjang,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_keu_ocb11.siswa_keu_kas_admin,siswa_keu_ocb11.Administrator,siswa_keu_ocb11.model_siswa_keu_ocb11_kas,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_ocb11.siswa_keu_kas_user,siswa_keu_ocb11.User,siswa_keu_ocb11.model_siswa_keu_ocb11_kas,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_keu_ocb11.siswa_keu_kas_kategori_admin,siswa_keu_ocb11.Administrator,siswa_keu_ocb11.model_siswa_keu_ocb11_kas_kategori,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_ocb11.siswa_keu_kas_kategori_user,siswa_keu_ocb11.User,siswa_keu_ocb11.model_siswa_keu_ocb11_kas_kategori,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_keu_ocb11.siswa_keu_pembayaran_admin,siswa_keu_ocb11.Administrator,siswa_keu_ocb11.model_siswa_keu_ocb11_pembayaran,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_ocb11.siswa_keu_pembayaran_user,siswa_keu_ocb11.User,siswa_keu_ocb11.model_siswa_keu_ocb11_pembayaran,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_keu_ocb11.siswa_keu_pembayaran_line_admin,siswa_keu_ocb11.Administrator,siswa_keu_ocb11.model_siswa_keu_ocb11_pembayaran_line,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_ocb11.siswa_keu_pembayaran_line_user,siswa_keu_ocb11.User,siswa_keu_ocb11.model_siswa_keu_ocb11_pembayaran_line,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_keu_ocb11.siswa_keu_keuangan_dashboard_admin,siswa_keu_ocb11.Administrator,siswa_keu_ocb11.model_siswa_keu_ocb11_keuangan_dashboard,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_ocb11.siswa_keu_keuangan_dashboard_user,siswa_keu_ocb11.User,siswa_keu_ocb11.model_siswa_keu_ocb11_keuangan_dashboard,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_keu_ocb11.siswa_keu_keuangan_dashboard_tahunajaran_rel_admin,siswa_keu_ocb11.Administrator,siswa_keu_ocb11.model_siswa_keu_ocb11_keuangan_dashboard_tahunajaran_rel,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_ocb11.siswa_keu_keuangan_dashboard_tahunajaran_rel_user,siswa_keu_ocb11.User,siswa_keu_ocb11.model_siswa_keu_ocb11_keuangan_dashboard_tahunajaran_rel,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_keu_ocb11.siswa_keu_wizard_keuangan_siswa_admin,siswa_keu_ocb11.Administrator,siswa_keu_ocb11.model_siswa_keu_ocb11_wizard_keuangan_siswa,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_ocb11.siswa_keu_wizard_keuangan_siswa_user,siswa_keu_ocb11.User,siswa_keu_ocb11.model_siswa_keu_ocb11_wizard_keuangan_siswa,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_keu_ocb11.siswa_keu_wizard_pembayaran_harian_admin,siswa_keu_ocb11.Administrator,siswa_keu_ocb11.model_siswa_keu_ocb11_wizard_pembayaran_harian,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_ocb11.siswa_keu_wizard_pembayaran_harian_user,siswa_keu_ocb11.User,siswa_keu_ocb11.model_siswa_keu_ocb11_wizard_pembayaran_harian,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_keu_ocb11.siswa_keu_wizard_pembayaran_siswa_biaya_rel_admin,siswa_keu_ocb11.Administrator,siswa_keu_ocb11.model_siswa_keu_ocb11_wizard_pembayaran_siswa_biaya_rel,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_ocb11.siswa_keu_wizard_pembayaran_siswa_biaya_rel_user,siswa_keu_ocb11.User,siswa_keu_ocb11.model_siswa_keu_ocb11_wizard_pembayaran_siswa_biaya_rel,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_keu_ocb11.siswa_keu_wizard_report_kas_admin,siswa_keu_ocb11.Administrator,siswa_keu_ocb11.model_siswa_keu_ocb11_wizard_report_kas,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_ocb11.siswa_keu_wizard_report_kas_user,siswa_keu_ocb11.User,siswa_keu_ocb11.model_siswa_keu_ocb11_wizard_report_kas,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_keu_ocb11.siswa_keu_wizard_report_pembayaran_siswa_admin,siswa_keu_ocb11.Administrator,siswa_keu_ocb11.model_siswa_keu_ocb11_wizard_report_pembayaran_siswa,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_ocb11.siswa_keu_wizard_report_pembayaran_siswa_user,siswa_keu_ocb11.User,siswa_keu_ocb11.model_siswa_keu_ocb11_wizard_report_pembayaran_siswa,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_keu_ocb11.access_siswa_potongan_admin,siswa_keu_ocb11.Administrator,siswa_keu_ocb11.model_siswa_potongan_biaya,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_ocb11.access_siswa_potongan_user,siswa_keu_ocb11.User,siswa_keu_ocb11.model_siswa_potongan_biaya,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_tab_ocb11.access_tab_action_confirm_admin,siswa_tab_ocb11.Administrator,siswa_tab_ocb11.model_siswa_tab_ocb11_action_confirm,siswa_tab_ocb11.siswa_tab_group_admin,1,1,1,1
siswa_tab_ocb11.access_tab_action_confirm_user,siswa_tab_ocb11.User,siswa_tab_ocb11.model_siswa_tab_ocb11_action_confirm,siswa_tab_ocb11.siswa_tab_group_user,1,1,1,1
siswa_tab_ocb11.access_tab_tabungan_admin,siswa_tab_ocb11.Administrator,siswa_tab_ocb11.model_siswa_tab_ocb11_tabungan,siswa_tab_ocb11.siswa_tab_group_admin,1,1,1,1
siswa_tab_ocb11.access_tab_tabungan_user,siswa_tab_ocb11.User,siswa_tab_ocb11.model_siswa_tab_ocb11_tabungan,siswa_tab_ocb11.siswa_tab_group_user,1,1,1,1
siswa_tab_ocb11.access_tab_dashboard_tabungan_admin,siswa_tab_ocb11.Administrator,siswa_tab_ocb11.model_siswa_tab_ocb11_dashboard_tabungan,siswa_tab_ocb11.siswa_tab_group_admin,1,1,1,1
siswa_tab_ocb11.access_tab_dashboard_tabungan_user,siswa_tab_ocb11.User,siswa_tab_ocb11.model_siswa_tab_ocb11_dashboard_tabungan,siswa_tab_ocb11.siswa_tab_group_user,1,1,1,1
siswa_tab_ocb11.access_tab_wizard_report_tabungan_admin,siswa_tab_ocb11.Administrator,siswa_tab_ocb11.model_siswa_tab_ocb11_wizard_report_tabungan,siswa_tab_ocb11.siswa_tab_group_admin,1,1,1,1
siswa_tab_ocb11.access_tab_wizard_report_tabungan_user,siswa_tab_ocb11.User,siswa_tab_ocb11.model_siswa_tab_ocb11_wizard_report_tabungan,siswa_tab_ocb11.siswa_tab_group_user,1,1,1,1
siswa_tab_ocb11.access_tab_wizard_report_tabungan_rombel_rel_admin,siswa_tab_ocb11.Administrator,siswa_tab_ocb11.model_siswa_tab_ocb11_wizard_report_tabungan_rombel_rel,siswa_tab_ocb11.siswa_tab_group_admin,1,1,1,1
siswa_tab_ocb11.access_tab_wizard_report_tabungan_rombel_rel_user,siswa_tab_ocb11.User,siswa_tab_ocb11.model_siswa_tab_ocb11_wizard_report_tabungan_rombel_rel,siswa_tab_ocb11.siswa_tab_group_user,1,1,1,1
siswa_tab_ocb11.access_tab_saldo_tabungan_per_siswa_rel_admin,siswa_tab_ocb11.Administrator,siswa_tab_ocb11.model_siswa_tab_ocb11_saldo_tabungan_per_siswa_rel,siswa_tab_ocb11.siswa_tab_group_admin,1,1,1,1
siswa_tab_ocb11.access_tab_saldo_tabungan_per_siswa_rel_user,siswa_tab_ocb11.User,siswa_tab_ocb11.model_siswa_tab_ocb11_saldo_tabungan_per_siswa_rel,siswa_tab_ocb11.siswa_tab_group_user,1,1,1,1
siswa_tab_ocb11.access_tab_wizard_saldo_tabungan_admin,siswa_tab_ocb11.Administrator,siswa_tab_ocb11.model_siswa_tab_ocb11_wizard_saldo_tabungan,siswa_tab_ocb11.siswa_tab_group_admin,1,1,1,1
siswa_tab_ocb11.access_tab_wizard_saldo_tabungan_user,siswa_tab_ocb11.User,siswa_tab_ocb11.model_siswa_tab_ocb11_wizard_saldo_tabungan,siswa_tab_ocb11.siswa_tab_group_user,1,1,1,1
siswa_psb_ocb11.access_psb_formulir_admin,siswa_psb_ocb11.Administrator,siswa_psb_ocb11.model_siswa_psb_ocb11_formulir,siswa_psb_ocb11.siswa_psb_group_admin,1,1,1,1
siswa_psb_ocb11.access_psb_formulir_user,siswa_psb_ocb11.User,siswa_psb_ocb11.model_siswa_psb_ocb11_formulir,siswa_psb_ocb11.siswa_psb_group_user,1,1,1,1
siswa_psb_ocb11.access_psb_distribusi_siswa_admin,siswa_psb_ocb11.Administrator,siswa_psb_ocb11.model_siswa_psb_ocb11_distribusi_siswa,siswa_psb_ocb11.siswa_psb_group_admin,1,1,1,1
siswa_psb_ocb11.access_psb_distribusi_siswa_user,siswa_psb_ocb11.User,siswa_psb_ocb11.model_siswa_psb_ocb11_distribusi_siswa,siswa_psb_ocb11.siswa_psb_group_user,1,1,1,1
siswa_psb_ocb11.access_psb_calon_siswa_biaya_admin,siswa_psb_ocb11.Administrator,siswa_psb_ocb11.model_siswa_psb_ocb11_calon_siswa_biaya,siswa_psb_ocb11.siswa_psb_group_admin,1,1,1,1
siswa_psb_ocb11.access_psb_calon_siswa_biaya_user,siswa_psb_ocb11.User,siswa_psb_ocb11.model_siswa_psb_ocb11_calon_siswa_biaya,siswa_psb_ocb11.siswa_psb_group_user,1,1,1,1
siswa_psb_ocb11.access_psb_calon_siswa_admin,siswa_psb_ocb11.Administrator,siswa_psb_ocb11.model_siswa_psb_ocb11_calon_siswa,siswa_psb_ocb11.siswa_psb_group_admin,1,1,1,1
siswa_psb_ocb11.access_psb_calon_siswa_user,siswa_psb_ocb11.User,siswa_psb_ocb11.model_siswa_psb_ocb11_calon_siswa,siswa_psb_ocb11.siswa_psb_group_user,1,1,1,1
siswa_psb_ocb11.access_psb_biaya_ta_jenjang_admin,siswa_psb_ocb11.Administrator,siswa_psb_ocb11.model_siswa_keu_ocb11_biaya_ta_jenjang,siswa_psb_ocb11.siswa_psb_group_admin,1,1,1,1
siswa_psb_ocb11.access_psb_biaya_ta_jenjang_user,siswa_psb_ocb11.User,siswa_psb_ocb11.model_siswa_keu_ocb11_biaya_ta_jenjang,siswa_psb_ocb11.siswa_psb_group_user,1,1,1,1
siswa_psb_ocb11.access_psb_wizard_report_calon_siswa_admin,siswa_psb_ocb11.Administrator,siswa_psb_ocb11.model_siswa_psb_ocb11_wizard_report_calon_siswa,siswa_psb_ocb11.siswa_psb_group_admin,1,1,1,1
siswa_psb_ocb11.access_psb_wizard_report_calon_siswa_user,siswa_psb_ocb11.User,siswa_psb_ocb11.model_siswa_psb_ocb11_wizard_report_calon_siswa,siswa_psb_ocb11.siswa_psb_group_user,1,1,1,1
siswa_psb_ocb11.access_psb_wizard_report_distribusi_siswa_admin,siswa_psb_ocb11.Administrator,siswa_psb_ocb11.model_siswa_psb_ocb11_wizard_report_distribusi_siswa,siswa_psb_ocb11.siswa_psb_group_admin,1,1,1,1
siswa_psb_ocb11.access_psb_wizard_report_distribusi_siswa_user,siswa_psb_ocb11.User,siswa_psb_ocb11.model_siswa_psb_ocb11_wizard_report_distribusi_siswa,siswa_psb_ocb11.siswa_psb_group_user,1,1,1,1
siswa_psb_ocb11.access_psb_biaya_registrasi_admin,siswa_psb_ocb11.Administrator,siswa_psb_ocb11.model_siswa_psb_ocb11_biaya_registrasi,siswa_psb_ocb11.siswa_psb_group_admin,1,1,1,1
siswa_psb_ocb11.access_psb_biaya_registrasi_user,siswa_psb_ocb11.User,siswa_psb_ocb11.model_siswa_psb_ocb11_biaya_registrasi,siswa_psb_ocb11.siswa_psb_group_user,1,1,1,1
siswa_psb_ocb11.access_psb_biaya_ta_jenjang_rel_admin,siswa_psb_ocb11.Administrator,siswa_psb_ocb11.model_siswa_biaya_ta_jenjang_on_calon_siswa_rel,siswa_psb_ocb11.siswa_psb_group_admin,1,1,1,1
siswa_psb_ocb11.access_psb_biaya_ta_jenjang_rel_user,siswa_psb_ocb11.User,siswa_psb_ocb11.model_siswa_biaya_ta_jenjang_on_calon_siswa_rel,siswa_psb_ocb11.siswa_psb_group_user,1,1,1,1




